id,name,Date_of_issue,price,img,img_1,img_2,img_3,id_catalog
55,Farming Simulator 22,21 ноя. 2021 г.,11.900 KZT,img/games/Симулятор/Farming Simulator 22.jpeg,_,_,_,3
56,Football Manager 2024,06 ноя. 2023 г.,1.690 KZT,img/games/Спортивные/Football Manager 2024.jpeg,_,_,_,8
57,Voxel Tycoon,15 апр. 2021 г.,3.790 KZT,img/games/Тайкон/Voxel Tycoon.jpeg,_,_,_,2
58,Inn Tycoon,2024 г.,Скоро выйдет...,img/games/Тайкон/Inn Tycoon.jpeg,_,_,_,2
59,Spike Volleyball,05 фев. 2019 г.,4.420 KZT,img/games/Спортивные/Spike Volleyball.jpeg,_,_,_,8
60,Магнат зельеварения - Potion Tycoon,13 мар. 2023 г.,7.190 KZT,img/games/Тайкон/Магнат зельеварения - Potion Tycoon.jpeg,_,_,_,2
61,Forza Motorsport,09 окт. 2023 г.,9.900 KZT,img/games/Гонки/Forza Motorsport.jpeg,_,_,_,5
62,Full Court Heroes,2024 г.,8.450 KZT,img/games/Спортивные/Full Court Heroes.jpeg,_,_,_,8
63,Hades II,6 мая 2024 г.,18.990 KZT,img/games/Приключения/Hades II.jpeg,_,_,_,11
64,Jump Force,18 янв. 2019 г.,2.100 KZT,img/games/Приключения/Jump Force.jpeg,_,_,_,11
65,Little Nightmares II,11 фев. 2021 г.,8.000 KZT,img/games/Хоррор/Little Nightmares II.jpeg,_,_,_,1
66,Little Nightmares,28 апр. 2017 г.,4.000 KZT,img/games/Хоррор/Little Nightmares.jpeg,_,_,_,1
67,MultiVersus,19 июля 2022 г.,590 KZT,img/games/Головоломка/MultiVersus.jpeg,_,_,_,10
68,Naruto to Boruto Shinobi Striker,31 авг. 2018 г.,990 KZT,img/games/Экшен/Naruto to Boruto Shinobi Striker.jpeg,_,_,_,4
69,NBA 2K Playgrounds 2,16 окт. 2018 г.,2.770 KZT,img/games/Спортивные/NBA 2K Playgrounds 2.jpeg,_,_,_,8
70,Project Zomboid,08 ноя. 2013 г.,1.300 KZT,img/games/Симулятор/Project Zomboid.jpeg,_,_,_,3
71,Raft,23 мая 2018 г.,2.210 KZT,img/games/Приключения/Raft.jpeg,_,_,_,11
72,RimWorld,04 ноя. 2013 г.,390 KZT,img/games/Симулятор/RimWorld.jpeg,_,_,_,3
73,Rust,11 дек. 2013 г.,4.700 KZT,img/games/Выживание/Rust.jpeg,_,_,_,9
74,Sons Of The Forest,23 фев. 2023 г.,6.250 KZT,img/games/Приключения/Sons Of The Forest.jpeg,_,_,_,11
75,Team Fortress 2,10 окт 2007 г.,Бесплатно,img/games/Бесплатно/Team Fortress 2.jpeg,_,_,_,7
76,Terraria,16 мая 2011 г.,2.210 KZT,img/games/Приключения/Terraria.jpeg,_,_,_,11
77,The Sims™ 4,02 сен. 2014 г.,3.300 KZT,img/games/Симулятор/The Sims™ 4.jpeg,_,_,_,3
78,Хаус Флиппер 2,14 дек. 2023 г.,6.400 KZT,img/games/Симулятор/Хаус Флиппер 2.jpeg,_,_,_,3
79,House Flipper,17 мая. 2018 г.,1.890 KZT,img/games/Симулятор/House Flipper.jpg,_,_,_,3
80,Alien Shooter,15 сен. 2003 г.,2.290 KZT,img/games/Мобильные/Alien Shooter.jpg,_,_,_,12
81,Call of Duty,05 ноя. 2021 г.,5.000 KZT,img/games/Мобильные/Call of Duty.jpg,_,_,_,12
82,DOOM,20 мар. 2020 г.,1.300 KZT,img/games/Мобильные/DOOM.jpg,_,_,_,12
83,Hotline Miami 2 Wrong Number,10 мар. 2015 г.,890 KZT,img/games/Мобильные/Hotline Miami 2 Wrong Number.jpg,_,_,_,12
